id1,id2,weight
2862,2855,1
0,2863,1
1,2863,1
2,2863,1
3,2864,1
4,2865,1
5,2865,1
6,2866,1
7,2866,1
8,2867,1
9,2868,1
10,2869,1
11,2869,1
12,2870,1
13,2870,1
14,2871,1
15,2872,1
16,2873,1
17,2874,1
18,2875,1
19,2875,1
20,2876,1
21,2877,1
22,2878,1
23,2878,1
24,2879,1
25,2879,1
2863,2864,1
2866,2867,1
2864,2880,1
2865,2880,1
2867,2868,1
2880,2881,1
2868,2881,1
2869,2882,1
2870,2882,1
2881,2871,1
2882,2871,1
2871,2872,1
2875,2876,1
2872,2873,1
2876,2877,1
2873,2874,1
2877,2883,1
2878,2883,1
2874,2884,1
2883,2884,1
2884,2879,1
0,2885,1
1,2885,1
2,2885,1
3,2886,1
4,2886,1
5,2887,1
6,2888,1
7,2888,1
8,2889,1
9,2890,1
10,2890,1
11,2891,1
12,2891,1
13,2892,1
14,2893,1
15,2893,1
16,2894,1
17,2894,1
18,2895,1
19,2895,1
20,2896,1
21,2896,1
22,2897,1
23,2898,1
24,2899,1
25,2899,1
2885,2900,1
2886,2900,1
2900,2887,1
2887,2901,1
2888,2901,1
2891,2892,1
2901,2889,1
2892,2902,1
2893,2902,1
2894,2903,1
2895,2903,1
2896,2897,1
2889,2904,1
2890,2904,1
2902,2905,1
2903,2905,1
2897,2898,1
2904,2906,1
2905,2906,1
2898,2906,1
2906,2899,1
0,2907,1
1,2907,1
2,2908,1
3,2908,1
4,2909,1
5,2909,1
6,2910,1
7,2911,1
8,2912,1
9,2913,1
10,2913,1
11,2913,1
12,2914,1
13,2914,1
14,2915,1
15,2916,1
16,2917,1
17,2917,1
18,2918,1
19,2918,1
20,2919,1
21,2920,1
22,2921,1
23,2921,1
24,2922,1
25,2922,1
2909,2910,1
2907,2923,1
2908,2923,1
2910,2911,1
2913,2915,1
2914,2915,1
2918,2919,1
2923,2924,1
2911,2924,1
2915,2916,1
2919,2920,1
2924,2912,1
2916,2917,1
2920,2925,1
2921,2925,1
2912,2926,1
2917,2926,1
2925,2926,1
2926,2922,1
0,2927,1
1,2927,1
2,2928,1
3,2928,1
4,2929,1
5,2929,1
6,2930,1
7,2931,1
8,2932,1
9,2933,1
10,2933,1
11,2933,1
12,2934,1
13,2935,1
14,2935,1
15,2936,1
16,2937,1
17,2938,1
18,2939,1
19,2939,1
20,2940,1
21,2940,1
22,2940,1
23,2941,1
24,2942,1
25,2942,1
2933,2934,1
2935,2936,1
2927,2943,1
2928,2943,1
2929,2930,1
2934,2944,1
2936,2944,1
2943,2931,1
2930,2931,1
2944,2937,1
2931,2932,1
2937,2938,1
2932,2945,1
2938,2945,1
2945,2946,1
2939,2946,1
2940,2941,1
2946,2947,1
2941,2947,1
2947,2942,1
0,2948,1
1,2948,1
2,2949,1
3,2950,1
4,2951,1
5,2952,1
6,2952,1
7,2953,1
8,2953,1
9,2954,1
10,2954,1
11,2955,1
12,2955,1
13,2956,1
14,2957,1
15,2958,1
16,2958,1
17,2958,1
18,2959,1
19,2960,1
20,2960,1
21,2961,1
22,2962,1
23,2962,1
24,2963,1
25,2963,1
2948,2949,1
2949,2950,1
2950,2951,1
2952,2964,1
2953,2964,1
2951,2965,1
2964,2965,1
2955,2956,1
2958,2959,1
2965,2966,1
2954,2966,1
2956,2957,1
2959,2961,1
2960,2961,1
2966,2967,1
2957,2967,1
2961,2968,1
2962,2968,1
2967,2969,1
2968,2969,1
2969,2963,1
0,2970,1
1,2970,1
2,2971,1
3,2971,1
4,2972,1
5,2972,1
6,2973,1
7,2974,1
8,2974,1
9,2975,1
10,2975,1
11,2976,1
12,2976,1
13,2976,1
14,2977,1
15,2977,1
16,2978,1
17,2979,1
18,2979,1
19,2980,1
20,2981,1
21,2981,1
22,2982,1
23,2983,1
24,2984,1
25,2984,1
2970,2971,1
2976,2977,1
2971,2973,1
2972,2973,1
2977,2978,1
2973,2974,1
2978,2985,1
2979,2985,1
2974,2986,1
2975,2986,1
2985,2980,1
2981,2982,1
2986,2987,1
2980,2987,1
2982,2983,1
2987,2988,1
2983,2988,1
2988,2984,1
0,2989,1
1,2989,1
2,2990,1
3,2990,1
4,2991,1
5,2991,1
6,2992,1
7,2993,1
8,2993,1
9,2994,1
10,2994,1
11,2994,1
12,2995,1
13,2995,1
14,2996,1
15,2997,1
16,2998,1
17,2999,1
18,2999,1
19,3000,1
20,3001,1
21,3002,1
22,3002,1
23,3003,1
24,3004,1
25,3004,1
2994,2995,1
2989,3005,1
2990,3005,1
2995,2996,1
3005,2992,1
2991,2992,1
2996,2997,1
2999,3000,1
2992,3006,1
2993,3006,1
2997,2998,1
3000,3001,1
3006,3007,1
2998,3007,1
3001,3008,1
3002,3008,1
3007,3009,1
3008,3009,1
3009,3003,1
3003,3004,1
0,3010,1
1,3010,1
2,3011,1
3,3012,1
4,3012,1
5,3013,1
6,3014,1
7,3014,1
8,3015,1
9,3016,1
10,3016,1
11,3017,1
12,3018,1
13,3019,1
14,3020,1
15,3021,1
16,3021,1
17,3022,1
18,3023,1
19,3023,1
20,3024,1
21,3024,1
22,3025,1
23,3025,1
24,3026,1
25,3026,1
3016,3017,1
3017,3018,1
3018,3019,1
3010,3011,1
3012,3013,1
3019,3020,1
3011,3027,1
3013,3027,1
3014,3015,1
3020,3028,1
3021,3028,1
3027,3029,1
3015,3029,1
3028,3022,1
3023,3030,1
3024,3030,1
3029,3031,1
3022,3031,1
3030,3032,1
3025,3032,1
3031,3033,1
3032,3033,1
3033,3026,1
0,3034,1
1,3034,1
2,3034,1
3,3035,1
4,3035,1
5,3036,1
6,3036,1
7,3037,1
8,3038,1
9,3039,1
10,3040,1
11,3040,1
12,3041,1
13,3041,1
14,3042,1
15,3042,1
16,3043,1
17,3044,1
18,3045,1
19,3045,1
20,3046,1
21,3047,1
22,3047,1
23,3048,1
24,3049,1
25,3049,1
3034,3050,1
3035,3050,1
3036,3037,1
3050,3051,1
3037,3051,1
3040,3052,1
3041,3052,1
3051,3038,1
3052,3053,1
3042,3053,1
3038,3039,1
3053,3043,1
3045,3046,1
3039,3054,1
3043,3054,1
3046,3055,1
3047,3055,1
3054,3044,1
3055,3048,1
3044,3056,1
3048,3056,1
3056,3049,1
0,3057,1
1,3057,1
2,3058,1
3,3059,1
4,3060,1
5,3060,1
6,3061,1
7,3062,1
8,3062,1
9,3063,1
10,3063,1
11,3063,1
12,3064,1
13,3064,1
14,3065,1
15,3066,1
16,3066,1
17,3067,1
18,3068,1
19,3068,1
20,3069,1
21,3070,1
22,3071,1
23,3071,1
24,3072,1
25,3072,1
3057,3058,1
3058,3059,1
3060,3061,1
3063,3073,1
3064,3073,1
3059,3074,1
3061,3074,1
3073,3065,1
3074,3062,1
3065,3075,1
3066,3075,1
3068,3069,1
3062,3076,1
3075,3076,1
3069,3070,1
3076,3067,1
3070,3077,1
3071,3077,1
3067,3078,1
3077,3078,1
3078,3072,1
0,3079,1
1,3079,1
2,3080,1
3,3080,1
4,3081,1
5,3081,1
6,3082,1
7,3083,1
8,3083,1
9,3084,1
10,3084,1
11,3085,1
12,3086,1
13,3087,1
14,3087,1
15,3088,1
16,3088,1
17,3088,1
18,3089,1
19,3089,1
20,3090,1
21,3091,1
22,3091,1
23,3092,1
24,3093,1
25,3093,1
3084,3085,1
3088,3089,1
3079,3094,1
3080,3094,1
3081,3082,1
3085,3086,1
3089,3090,1
3094,3095,1
3082,3095,1
3083,3095,1
3086,3096,1
3087,3096,1
3090,3091,1
3095,3097,1
3096,3097,1
3091,3092,1
3097,3098,1
3092,3098,1
3098,3093,1
0,3099,1
1,3099,1
2,3100,1
3,3101,1
4,3101,1
5,3102,1
6,3102,1
7,3103,1
8,3103,1
9,3104,1
10,3104,1
11,3105,1
12,3106,1
13,3107,1
14,3107,1
15,3108,1
16,3108,1
17,3108,1
18,3109,1
19,3109,1
20,3110,1
21,3111,1
22,3111,1
23,3112,1
24,3113,1
25,3113,1
3099,3100,1
3100,3114,1
3101,3114,1
3102,3115,1
3103,3115,1
3104,3105,1
3108,3116,1
3109,3116,1
3114,3117,1
3115,3117,1
3105,3106,1
3116,3110,1
3117,3118,1
3106,3118,1
3110,3119,1
3111,3119,1
3118,3120,1
3107,3120,1
3119,3112,1
3120,3121,1
3112,3121,1
3121,3113,1
0,3122,1
1,3122,1
2,3123,1
3,3123,1
4,3124,1
5,3124,1
6,3125,1
7,3126,1
8,3127,1
9,3128,1
10,3128,1
11,3128,1
12,3129,1
13,3130,1
14,3130,1
15,3131,1
16,3132,1
17,3133,1
18,3134,1
19,3134,1
20,3135,1
21,3135,1
22,3136,1
23,3137,1
24,3138,1
25,3138,1
3124,3125,1
3128,3129,1
3130,3131,1
3122,3139,1
3123,3139,1
3125,3126,1
3129,3140,1
3131,3140,1
3139,3141,1
3126,3141,1
3140,3132,1
3141,3127,1
3132,3133,1
3127,3142,1
3133,3142,1
3135,3136,1
3142,3143,1
3134,3143,1
3136,3137,1
3143,3144,1
3137,3144,1
3144,3138,1
0,3145,1
1,3145,1
2,3146,1
3,3147,1
4,3147,1
5,3148,1
6,3148,1
7,3149,1
8,3149,1
9,3150,1
10,3150,1
11,3150,1
12,3151,1
13,3152,1
14,3153,1
15,3154,1
16,3155,1
17,3156,1
18,3157,1
19,3157,1
20,3158,1
21,3158,1
22,3159,1
23,3159,1
24,3160,1
25,3160,1
3150,3151,1
3151,3152,1
3152,3153,1
3145,3146,1
3153,3154,1
3146,3161,1
3147,3161,1
3148,3162,1
3149,3162,1
3154,3155,1
3161,3163,1
3162,3163,1
3155,3156,1
3163,3164,1
3156,3164,1
3164,3165,1
3157,3165,1
3158,3166,1
3159,3166,1
3165,3167,1
3166,3167,1
3167,3160,1
0,3168,1
1,3168,1
2,3169,1
3,3169,1
4,3170,1
5,3170,1
6,3171,1
7,3171,1
8,3172,1
9,3173,1
10,3173,1
11,3173,1
12,3174,1
13,3175,1
14,3175,1
15,3176,1
16,3176,1
17,3177,1
18,3178,1
19,3178,1
20,3179,1
21,3179,1
22,3180,1
23,3180,1
24,3181,1
25,3181,1
3168,3182,1
3169,3182,1
3170,3183,1
3171,3183,1
3182,3184,1
3183,3184,1
3184,3172,1
3173,3174,1
3172,3175,1
3174,3175,1
3176,3177,1
3175,3185,1
3177,3185,1
3178,3186,1
3179,3186,1
3185,3187,1
3186,3187,1
3187,3188,1
3180,3188,1
3188,3181,1
0,3189,1
1,3189,1
2,3189,1
3,3190,1
4,3191,1
5,3192,1
6,3193,1
7,3194,1
8,3195,1
9,3195,1
10,3196,1
11,3196,1
12,3197,1
13,3197,1
14,3198,1
15,3199,1
16,3200,1
17,3201,1
18,3201,1
19,3202,1
20,3203,1
21,3203,1
22,3204,1
23,3204,1
24,3205,1
25,3205,1
3189,3190,1
3190,3191,1
3196,3206,1
3197,3206,1
3191,3192,1
3206,3198,1
3192,3193,1
3198,3199,1
3193,3194,1
3199,3200,1
3194,3207,1
3195,3207,1
3200,3208,1
3201,3208,1
3207,3209,1
3208,3209,1
3209,3202,1
3203,3210,1
3204,3210,1
3202,3211,1
3210,3211,1
3211,3205,1
0,3212,1
1,3212,1
2,3213,1
3,3214,1
4,3215,1
5,3215,1
6,3216,1
7,3217,1
8,3218,1
9,3219,1
10,3219,1
11,3219,1
12,3220,1
13,3221,1
14,3222,1
15,3222,1
16,3223,1
17,3224,1
18,3225,1
19,3225,1
20,3226,1
21,3226,1
22,3227,1
23,3227,1
24,3228,1
25,3228,1
3212,3213,1
3213,3214,1
3215,3216,1
3214,3229,1
3216,3229,1
3229,3217,1
3217,3218,1
3218,3230,1
3219,3230,1
3230,3220,1
3220,3221,1
3222,3223,1
3225,3226,1
3221,3224,1
3223,3224,1
3226,3231,1
3227,3231,1
3224,3232,1
3231,3232,1
3232,3228,1
0,3233,1
1,3233,1
2,3234,1
3,3234,1
4,3235,1
5,3235,1
6,3236,1
7,3236,1
8,3237,1
9,3238,1
10,3238,1
11,3239,1
12,3240,1
13,3240,1
14,3241,1
15,3242,1
16,3242,1
17,3243,1
18,3244,1
19,3244,1
20,3245,1
21,3245,1
22,3246,1
23,3247,1
24,3248,1
25,3248,1
3233,3249,1
3234,3249,1
3238,3239,1
3240,3241,1
3249,3250,1
3235,3250,1
3239,3251,1
3241,3251,1
3250,3252,1
3236,3252,1
3251,3253,1
3242,3253,1
3252,3237,1
3253,3243,1
3237,3254,1
3243,3254,1
3254,3255,1
3244,3255,1
3245,3246,1
3255,3247,1
3246,3247,1
3247,3248,1
0,3256,1
1,3256,1
2,3257,1
3,3257,1
4,3258,1
5,3258,1
6,3259,1
7,3259,1
8,3260,1
9,3261,1
10,3261,1
11,3262,1
12,3263,1
13,3263,1
14,3263,1
15,3264,1
16,3265,1
17,3266,1
18,3267,1
19,3268,1
20,3269,1
21,3269,1
22,3269,1
23,3270,1
24,3271,1
25,3271,1
3263,3264,1
3256,3272,1
3257,3272,1
3264,3265,1
3272,3273,1
3258,3273,1
3259,3260,1
3265,3266,1
3273,3274,1
3260,3274,1
3266,3267,1
3274,3275,1
3261,3275,1
3267,3268,1
3269,3270,1
3275,3262,1
3268,3276,1
3270,3276,1
3262,3277,1
3276,3277,1
3277,3271,1
0,3278,1
1,3278,1
2,3279,1
3,3279,1
4,3280,1
5,3281,1
6,3281,1
7,3282,1
8,3282,1
9,3283,1
10,3283,1
11,3284,1
12,3284,1
13,3285,1
14,3285,1
15,3286,1
16,3286,1
17,3287,1
18,3288,1
19,3289,1
20,3290,1
21,3291,1
22,3292,1
23,3293,1
24,3294,1
25,3294,1
3286,3287,1
3287,3288,1
3288,3289,1
3278,3295,1
3279,3295,1
3289,3290,1
3295,3280,1
3281,3296,1
3282,3296,1
3283,3297,1
3284,3297,1
3290,3291,1
3280,3298,1
3296,3298,1
3297,3299,1
3285,3299,1
3291,3292,1
3298,3300,1
3299,3300,1
3292,3293,1
3300,3301,1
3293,3301,1
3301,3294,1
0,3302,1
1,3302,1
2,3303,1
3,3303,1
4,3304,1
5,3305,1
6,3305,1
7,3306,1
8,3306,1
9,3307,1
10,3307,1
11,3307,1
12,3308,1
13,3309,1
14,3310,1
15,3311,1
16,3312,1
17,3313,1
18,3314,1
19,3314,1
20,3315,1
21,3316,1
22,3317,1
23,3318,1
24,3319,1
25,3319,1
3307,3308,1
3308,3309,1
3309,3310,1
3302,3320,1
3303,3320,1
3310,3311,1
3314,3315,1
3320,3304,1
3305,3321,1
3306,3321,1
3311,3312,1
3315,3316,1
3304,3322,1
3321,3322,1
3312,3313,1
3316,3317,1
3322,3323,1
3313,3323,1
3317,3318,1
3323,3324,1
3318,3324,1
3324,3319,1
0,3325,1
1,3325,1
2,3326,1
3,3326,1
4,3327,1
5,3327,1
6,3328,1
7,3328,1
8,3329,1
9,3330,1
10,3330,1
11,3330,1
12,3331,1
13,3332,1
14,3333,1
15,3333,1
16,3334,1
17,3335,1
18,3336,1
19,3336,1
20,3337,1
21,3337,1
22,3338,1
23,3338,1
24,3339,1
25,3339,1
3330,3331,1
3325,3340,1
3326,3340,1
3327,3341,1
3328,3341,1
3331,3332,1
3333,3334,1
3340,3342,1
3341,3342,1
3332,3343,1
3334,3343,1
3342,3329,1
3343,3335,1
3336,3344,1
3337,3344,1
3329,3345,1
3335,3345,1
3344,3346,1
3338,3346,1
3345,3347,1
3346,3347,1
3347,3339,1
0,3348,1
1,3348,1
2,3349,1
3,3349,1
4,3350,1
5,3350,1
6,3351,1
7,3351,1
8,3352,1
9,3353,1
10,3354,1
11,3354,1
12,3354,1
13,3355,1
14,3356,1
15,3357,1
16,3358,1
17,3358,1
18,3359,1
19,3359,1
20,3360,1
21,3360,1
22,3361,1
23,3362,1
24,3363,1
25,3363,1
3348,3349,1
3350,3364,1
3351,3364,1
3354,3355,1
3349,3365,1
3364,3365,1
3355,3356,1
3365,3352,1
3356,3357,1
3352,3353,1
3357,3366,1
3358,3366,1
3353,3367,1
3366,3367,1
3367,3368,1
3359,3368,1
3360,3361,1
3368,3369,1
3361,3369,1
3369,3362,1
3362,3363,1
0,3370,1
1,3370,1
2,3371,1
3,3371,1
4,3372,1
5,3373,1
6,3373,1
7,3374,1
8,3374,1
9,3375,1
10,3376,1
11,3376,1
12,3376,1
13,3377,1
14,3378,1
15,3379,1
16,3380,1
17,3381,1
18,3382,1
19,3382,1
20,3383,1
21,3384,1
22,3385,1
23,3386,1
24,3387,1
25,3387,1
3376,3377,1
3377,3378,1
3370,3372,1
3371,3372,1
3373,3388,1
3374,3388,1
3378,3379,1
3372,3389,1
3388,3389,1
3379,3380,1
3389,3375,1
3380,3381,1
3382,3383,1
3375,3390,1
3381,3390,1
3383,3384,1
3390,3391,1
3384,3391,1
3391,3385,1
3385,3386,1
3386,3387,1
0,3392,1
1,3392,1
2,3393,1
3,3394,1
4,3394,1
5,3395,1
6,3395,1
7,3396,1
8,3397,1
9,3398,1
10,3399,1
11,3399,1
12,3400,1
13,3401,1
14,3401,1
15,3402,1
16,3403,1
17,3403,1
18,3404,1
19,3404,1
20,3405,1
21,3406,1
22,3406,1
23,3407,1
24,3408,1
25,3409,1
3392,3393,1
3395,3396,1
3399,3400,1
3393,3410,1
3394,3410,1
3396,3397,1
3400,3411,1
3401,3411,1
3410,3412,1
3397,3412,1
3411,3402,1
3412,3398,1
3402,3403,1
3398,3404,1
3403,3404,1
3406,3407,1
3404,3405,1
3407,3408,1
3405,3409,1
3408,3409,1
0,3413,1
1,3413,1
2,3414,1
3,3415,1
4,3415,1
5,3416,1
6,3416,1
7,3417,1
8,3417,1
9,3418,1
10,3418,1
11,3419,1
12,3420,1
13,3421,1
14,3422,1
15,3422,1
16,3423,1
17,3424,1
18,3425,1
19,3425,1
20,3426,1
21,3427,1
22,3427,1
23,3428,1
24,3429,1
25,3429,1
3418,3419,1
3413,3414,1
3419,3420,1
3414,3430,1
3415,3430,1
3416,3431,1
3417,3431,1
3420,3421,1
3422,3423,1
3430,3432,1
3431,3432,1
3421,3424,1
3423,3424,1
3425,3426,1
3427,3428,1
3432,3433,1
3424,3433,1
3426,3434,1
3428,3434,1
3433,3435,1
3434,3435,1
3435,3429,1
0,3436,1
1,3436,1
2,3437,1
3,3437,1
4,3438,1
5,3438,1
6,3439,1
7,3439,1
8,3440,1
9,3440,1
10,3441,1
11,3442,1
12,3442,1
13,3442,1
14,3443,1
15,3443,1
16,3444,1
17,3444,1
18,3445,1
19,3445,1
20,3446,1
21,3447,1
22,3448,1
23,3448,1
24,3449,1
25,3449,1
3436,3450,1
3437,3450,1
3438,3450,1
3445,3446,1
3450,3451,1
3439,3451,1
3440,3441,1
3446,3447,1
3451,3452,1
3441,3452,1
3442,3453,1
3443,3453,1
3444,3453,1
3447,3454,1
3448,3454,1
3452,3455,1
3453,3455,1
3454,3455,1
3455,3449,1
0,3456,1
1,3456,1
2,3456,1
3,3457,1
4,3457,1
5,3458,1
6,3458,1
7,3459,1
8,3460,1
9,3461,1
10,3462,1
11,3462,1
12,3462,1
13,3463,1
14,3464,1
15,3464,1
16,3465,1
17,3465,1
18,3466,1
19,3467,1
20,3467,1
21,3468,1
22,3469,1
23,3470,1
24,3471,1
25,3471,1
3458,3459,1
3456,3472,1
3457,3472,1
3459,3460,1
3472,3473,1
3460,3473,1
3462,3463,1
3473,3461,1
3463,3474,1
3464,3474,1
3461,3475,1
3474,3475,1
3467,3468,1
3475,3476,1
3465,3476,1
3468,3469,1
3476,3466,1
3469,3470,1
3466,3477,1
3470,3477,1
3477,3471,1
0,3478,1
1,3478,1
2,3479,1
3,3479,1
4,3480,1
5,3481,1
6,3481,1
7,3482,1
8,3483,1
9,3484,1
10,3485,1
11,3486,1
12,3487,1
13,3487,1
14,3488,1
15,3489,1
16,3489,1
17,3490,1
18,3490,1
19,3491,1
20,3492,1
21,3493,1
22,3493,1
23,3493,1
24,3494,1
25,3494,1
3478,3495,1
3479,3495,1
3495,3480,1
3481,3482,1
3480,3496,1
3482,3496,1
3496,3483,1
3483,3484,1
3484,3485,1
3487,3488,1
3490,3491,1
3485,3486,1
3488,3497,1
3489,3497,1
3491,3492,1
3486,3493,1
3497,3493,1
3492,3493,1
3493,3494,1
0,3498,1
1,3498,1
2,3499,1
3,3500,1
4,3500,1
5,3501,1
6,3502,1
7,3502,1
8,3503,1
9,3504,1
10,3504,1
11,3504,1
12,3505,1
13,3506,1
14,3507,1
15,3508,1
16,3509,1
17,3510,1
18,3511,1
19,3511,1
20,3512,1
21,3513,1
22,3514,1
23,3514,1
24,3515,1
25,3515,1
3504,3505,1
3498,3499,1
3505,3506,1
3499,3516,1
3500,3516,1
3506,3507,1
3516,3501,1
3507,3508,1
3501,3517,1
3502,3517,1
3508,3509,1
3517,3503,1
3509,3510,1
3511,3512,1
3503,3518,1
3510,3518,1
3512,3513,1
3518,3515,1
3513,3515,1
3514,3515,1
0,3519,1
1,3519,1
2,3520,1
3,3521,1
4,3521,1
5,3522,1
6,3522,1
7,3523,1
8,3523,1
9,3524,1
10,3524,1
11,3525,1
12,3526,1
13,3526,1
14,3526,1
15,3527,1
16,3527,1
17,3528,1
18,3529,1
19,3530,1
20,3531,1
21,3531,1
22,3532,1
23,3533,1
24,3534,1
25,3534,1
3524,3525,1
3519,3520,1
3525,3535,1
3526,3535,1
3520,3536,1
3521,3536,1
3522,3537,1
3523,3537,1
3535,3538,1
3527,3538,1
3536,3539,1
3537,3539,1
3538,3528,1
3539,3529,1
3528,3529,1
3531,3532,1
3529,3530,1
3532,3533,1
3530,3540,1
3533,3540,1
3540,3534,1
0,3541,1
1,3541,1
2,3542,1
3,3543,1
4,3543,1
5,3544,1
6,3545,1
7,3545,1
8,3546,1
9,3547,1
10,3548,1
11,3548,1
12,3549,1
13,3549,1
14,3550,1
15,3551,1
16,3552,1
17,3552,1
18,3553,1
19,3553,1
20,3554,1
21,3555,1
22,3555,1
23,3556,1
24,3557,1
25,3557,1
3541,3542,1
3545,3546,1
3549,3550,1
3542,3558,1
3543,3558,1
3546,3547,1
3550,3551,1
3558,3544,1
3547,3559,1
3548,3559,1
3551,3560,1
3552,3560,1
3553,3560,1
3544,3561,1
3559,3561,1
3560,3554,1
3561,3556,1
3554,3556,1
3555,3556,1
3556,3557,1
